
-- with m as (select * from method ),
-- c as (select * from code )

-- select
  -- t.methodid --,
  -- s.methodname,
 -- (select methoddesc from cp_methoddesc where methoddescid=s.methoddescid)methodesc,
  -- s.classid,
  -- cv.classnameid,
  -- cn.classname,
  -- j.coord
-- from (
select m.methodid, m.methodname,
(select methoddesc from cp_methoddesc where methoddescid=m.methoddescid)methodesc,
  cn.classname, j.coord
  from method m
  left join code c on c.methodid = m.methodid
  left join class cv on cv.classid = m.classid
  left join cp_classname cn on cn.classnameid = cv.classnameid
  left join jar j on j.jarid = cv.jarid
  where
    m.methodname='equals' and
    m.methoddescid=(
      select methoddescid
      from cp_methoddesc
      where methoddesc ='(Ljava/lang/Object;)Z'
    )
  group by m.methodid
  having sum(c.opcode=(select id from opcode where name='checkcast')) = 0
  limit 100
-- ) t
-- left join method s on s.methodid = t.methodid
-- left join class cv on cv.classid = s.classid
-- left join cp_classname cn on cn.classnameid = cv.classnameid
-- left join jar j on j.jarid = cv.jarid

;
methodid|methodname|methodesc|classname|coord
1218|equals|(Ljava/lang/Object;)Z|abbot/tester/FileComparator|abbot:abbot@1.4.0.jar
1250|equals|(Ljava/lang/Object;)Z|abbot/tester/ImageComparator|abbot:abbot@1.4.0.jar
4209|equals|(Ljava/lang/Object;)Z|abbot/script/Call$2|abbot:costello@1.4.0.jar
12961|equals|(Ljava/lang/Object;)Z|org/activemq/ActiveMQQueueSession|activemq:activemq@3.2.4.jar
13106|equals|(Ljava/lang/Object;)Z|org/activemq/ActiveMQTopicSession|activemq:activemq@3.2.4.jar
13866|equals|(Ljava/lang/Object;)Z|org/activemq/filter/BinaryExpression|activemq:activemq@3.2.4.jar
13927|equals|(Ljava/lang/Object;)Z|org/activemq/filter/ConstantExpression|activemq:activemq@3.2.4.jar
14054|equals|(Ljava/lang/Object;)Z|org/activemq/filter/UnaryExpression|activemq:activemq@3.2.4.jar
21371|equals|(Ljava/lang/Object;)Z|org/apache/derby/iapi/sql/dictionary/IndexRowGenerator|activemq:activemq@3.2.4.jar
22679|equals|(Ljava/lang/Object;)Z|org/apache/derby/iapi/types/DataTypeDescriptor|activemq:activemq@3.2.4.jar
36935|equals|(Ljava/lang/Object;)Z|org/activemq/ActiveMQQueueSession|activemq:activemq-core@3.2.4.jar
37080|equals|(Ljava/lang/Object;)Z|org/activemq/ActiveMQTopicSession|activemq:activemq-core@3.2.4.jar
37779|equals|(Ljava/lang/Object;)Z|org/activemq/filter/BinaryExpression|activemq:activemq-core@3.2.4.jar
37840|equals|(Ljava/lang/Object;)Z|org/activemq/filter/ConstantExpression|activemq:activemq-core@3.2.4.jar
37967|equals|(Ljava/lang/Object;)Z|org/activemq/filter/UnaryExpression|activemq:activemq-core@3.2.4.jar
66695|equals|(Ljava/lang/Object;)Z|com/sun/tools/xjc/reader/xmlschema/parser/VersionNumber|activemq:jaxb-xjc@20050407.jar
73987|equals|(Ljava/lang/Object;)Z|org/kohsuke/rngom/nc/AnyNameClass|activemq:jaxb-xjc@20050407.jar
74081|equals|(Ljava/lang/Object;)Z|org/kohsuke/rngom/nc/NullNameClass|activemq:jaxb-xjc@20050407.jar
